Meldedatum,Nordrhein-Westfalen,Saarland,Bayern,Niedersachsen,Berlin,Brandenburg,Baden-Württemberg,Hessen,Rheinland-Pfalz,Schleswig-Holstein,Hamburg,Bremen,Sachsen,Thüringen,Mecklenburg-Vorpommern,Sachsen-Anhalt,Deutschland
2020-11-18 00:00:00+00:00,5522.0,215.0,4765.0,1598.0,1339.0,583.0,3237.0,2252.0,994.0,233.0,497.0,280.0,1298.0,418.0,165.0,295.0,23691
2020-11-19 00:00:00+00:00,5717.0,308.0,4592.0,1673.0,1444.0,589.0,3074.0,1992.0,951.0,232.0,432.0,142.0,1674.0,474.0,142.0,322.0,23758
2020-11-20 00:00:00+00:00,5063.0,168.0,4205.0,1462.0,1469.0,525.0,2827.0,1903.0,1135.0,268.0,473.0,161.0,1545.0,649.0,135.0,305.0,22293
2020-11-21 00:00:00+00:00,3154.0,109.0,2773.0,1037.0,459.0,356.0,2114.0,1445.0,710.0,142.0,183.0,158.0,1313.0,475.0,89.0,257.0,14774
2020-11-22 00:00:00+00:00,1992.0,134.0,1825.0,522.0,389.0,203.0,1048.0,666.0,529.0,114.0,140.0,77.0,800.0,194.0,30.0,167.0,8830
2020-11-23 00:00:00+00:00,3931.0,49.0,2996.0,733.0,1598.0,556.0,1256.0,1056.0,577.0,150.0,256.0,25.0,1176.0,376.0,53.0,284.0,15072
2020-11-24 00:00:00+00:00,4284.0,194.0,3844.0,1184.0,1486.0,476.0,2245.0,1375.0,816.0,220.0,395.0,145.0,1677.0,582.0,147.0,337.0,19407
2020-11-25 00:00:00+00:00,4917.0,275.0,4303.0,1412.0,1258.0,608.0,2849.0,1903.0,880.0,267.0,302.0,193.0,1835.0,547.0,123.0,378.0,22050
2020-11-26 00:00:00+00:00,4626.0,179.0,4542.0,1454.0,1317.0,619.0,3071.0,1890.0,959.0,235.0,304.0,120.0,2269.0,578.0,172.0,422.0,22757
2020-11-27 00:00:00+00:00,4380.0,138.0,3806.0,1018.0,1307.0,491.0,2678.0,1891.0,786.0,227.0,112.0,114.0,2105.0,511.0,131.0,441.0,20136
2020-11-28 00:00:00+00:00,3437.0,221.0,2880.0,857.0,487.0,336.0,1977.0,1271.0,706.0,169.0,102.0,154.0,1573.0,370.0,107.0,290.0,14937
2020-11-29 00:00:00+00:00,1933.0,173.0,2022.0,372.0,268.0,112.0,1160.0,568.0,399.0,76.0,148.0,29.0,1033.0,247.0,42.0,202.0,8784
2020-11-30 00:00:00+00:00,2688.0,46.0,2644.0,588.0,1182.0,502.0,1400.0,971.0,647.0,107.0,309.0,32.0,1569.0,352.0,32.0,231.0,13300
2020-12-01 00:00:00+00:00,3880.0,230.0,3616.0,1010.0,1083.0,637.0,2513.0,1362.0,829.0,206.0,333.0,161.0,2296.0,508.0,140.0,413.0,19217
2020-12-02 00:00:00+00:00,4857.0,204.0,4398.0,1352.0,1158.0,705.0,3297.0,1745.0,973.0,281.0,295.0,166.0,2379.0,727.0,145.0,518.0,23200
2020-12-03 00:00:00+00:00,4765.0,255.0,4549.0,1377.0,1396.0,751.0,3244.0,1847.0,1089.0,250.0,489.0,82.0,2787.0,886.0,172.0,490.0,24429
2020-12-04 00:00:00+00:00,4508.0,244.0,3784.0,1079.0,1447.0,612.0,3122.0,1801.0,1095.0,271.0,353.0,133.0,2337.0,694.0,157.0,618.0,22255
2020-12-05 00:00:00+00:00,3401.0,224.0,2839.0,908.0,430.0,347.0,2455.0,1230.0,752.0,258.0,200.0,127.0,1723.0,413.0,122.0,297.0,15726
2020-12-06 00:00:00+00:00,2068.0,165.0,2431.0,280.0,329.0,105.0,1426.0,667.0,424.0,119.0,254.0,58.0,1284.0,394.0,49.0,183.0,10236
2020-12-07 00:00:00+00:00,3367.0,83.0,2962.0,841.0,1322.0,556.0,1797.0,1227.0,762.0,176.0,271.0,48.0,2099.0,436.0,66.0,445.0,16458
2020-12-08 00:00:00+00:00,4538.0,266.0,4268.0,1116.0,1197.0,733.0,3182.0,1832.0,847.0,355.0,347.0,117.0,2445.0,716.0,257.0,581.0,22797
2020-12-09 00:00:00+00:00,5287.0,356.0,5000.0,1451.0,1422.0,866.0,4207.0,2054.0,1197.0,339.0,454.0,210.0,2966.0,865.0,279.0,693.0,27646
2020-12-10 00:00:00+00:00,5777.0,518.0,4905.0,1692.0,1431.0,956.0,3939.0,2210.0,1327.0,460.0,454.0,185.0,3322.0,1062.0,233.0,571.0,29042
2020-12-11 00:00:00+00:00,5868.0,248.0,4941.0,1280.0,1322.0,880.0,3678.0,2116.0,1276.0,424.0,513.0,119.0,2638.0,1035.0,286.0,628.0,27252
2020-12-12 00:00:00+00:00,4128.0,294.0,3376.0,1167.0,466.0,503.0,2896.0,1707.0,888.0,438.0,291.0,171.0,2784.0,846.0,229.0,422.0,20606
2020-12-13 00:00:00+00:00,2523.0,160.0,2654.0,422.0,305.0,317.0,1930.0,743.0,573.0,142.0,290.0,57.0,1570.0,365.0,106.0,348.0,12505
2020-12-14 00:00:00+00:00,3712.0,78.0,3072.0,905.0,1523.0,625.0,2255.0,1271.0,854.0,212.0,322.0,22.0,2898.0,737.0,87.0,498.0,19071
2020-12-15 00:00:00+00:00,5169.0,408.0,4798.0,1296.0,1190.0,1024.0,3645.0,1863.0,1099.0,496.0,536.0,131.0,3354.0,886.0,328.0,707.0,26930
2020-12-16 00:00:00+00:00,6136.0,299.0,5310.0,1956.0,1562.0,1172.0,4109.0,2595.0,1295.0,519.0,495.0,221.0,3471.0,1174.0,335.0,712.0,31361
2020-12-17 00:00:00+00:00,6201.0,375.0,5502.0,1776.0,1657.0,1206.0,4491.0,2417.0,1257.0,482.0,551.0,158.0,3407.0,1230.0,283.0,962.0,31955
2020-12-18 00:00:00+00:00,5911.0,296.0,4742.0,1531.0,1533.0,1331.0,4172.0,2435.0,1231.0,549.0,583.0,120.0,2933.0,1242.0,230.0,927.0,29766
2020-12-19 00:00:00+00:00,4396.0,197.0,3629.0,1370.0,502.0,764.0,3285.0,1779.0,727.0,430.0,375.0,107.0,2568.0,859.0,187.0,524.0,21699
2020-12-20 00:00:00+00:00,2961.0,92.0,2273.0,489.0,343.0,466.0,1952.0,959.0,911.0,191.0,219.0,130.0,1908.0,395.0,123.0,487.0,13899
2020-12-21 00:00:00+00:00,4072.0,220.0,2779.0,1227.0,1570.0,932.0,2319.0,1227.0,859.0,273.0,619.0,49.0,2525.0,867.0,117.0,640.0,20295
2020-12-22 00:00:00+00:00,5603.0,377.0,4290.0,1654.0,1442.0,1274.0,3447.0,2087.0,1014.0,581.0,629.0,117.0,3775.0,1385.0,374.0,936.0,28985
2020-12-23 00:00:00+00:00,6800.0,341.0,5309.0,2053.0,1569.0,1158.0,4507.0,2742.0,1479.0,663.0,542.0,254.0,3753.0,1560.0,271.0,976.0,33977
2020-12-24 00:00:00+00:00,3809.0,240.0,3466.0,1419.0,587.0,603.0,3264.0,1803.0,643.0,361.0,335.0,79.0,2726.0,993.0,152.0,679.0,21159
2020-12-25 00:00:00+00:00,2221.0,155.0,2709.0,803.0,178.0,625.0,1685.0,846.0,569.0,174.0,217.0,31.0,1343.0,837.0,160.0,608.0,13161
2020-12-26 00:00:00+00:00,2060.0,93.0,2201.0,476.0,691.0,526.0,1407.0,606.0,376.0,196.0,247.0,33.0,1734.0,394.0,115.0,387.0,11542
2020-12-27 00:00:00+00:00,2298.0,95.0,1703.0,340.0,482.0,366.0,960.0,444.0,518.0,187.0,153.0,38.0,1572.0,267.0,94.0,289.0,9806
2020-12-28 00:00:00+00:00,2609.0,69.0,2299.0,886.0,1156.0,1030.0,1916.0,833.0,645.0,265.0,487.0,60.0,2229.0,623.0,98.0,534.0,15739
2020-12-29 00:00:00+00:00,4883.0,314.0,4439.0,1661.0,1204.0,1476.0,3025.0,2025.0,1112.0,571.0,493.0,157.0,3640.0,1130.0,483.0,961.0,27574
2020-12-30 00:00:00+00:00,5787.0,236.0,5661.0,2174.0,1044.0,1564.0,3830.0,2292.0,1195.0,459.0,580.0,156.0,3209.0,1569.0,380.0,915.0,31051
2020-12-31 00:00:00+00:00,3145.0,151.0,3853.0,1451.0,483.0,786.0,2793.0,1670.0,764.0,353.0,343.0,111.0,1924.0,931.0,237.0,594.0,19589
2021-01-01 00:00:00+00:00,1696.0,65.0,1958.0,521.0,270.0,431.0,1327.0,821.0,436.0,137.0,213.0,24.0,989.0,560.0,140.0,686.0,10274
2021-01-02 00:00:00+00:00,1898.0,36.0,1819.0,580.0,478.0,291.0,992.0,498.0,610.0,264.0,274.0,13.0,1248.0,408.0,102.0,505.0,10016
2021-01-03 00:00:00+00:00,1808.0,95.0,1726.0,389.0,459.0,234.0,1079.0,503.0,358.0,203.0,201.0,37.0,1004.0,283.0,68.0,388.0,8835
2021-01-04 00:00:00+00:00,2453.0,96.0,2227.0,825.0,1006.0,935.0,1461.0,837.0,527.0,263.0,507.0,54.0,1728.0,532.0,208.0,648.0,14307
2021-01-05 00:00:00+00:00,4888.0,216.0,4273.0,1795.0,1168.0,1460.0,3222.0,2019.0,1004.0,539.0,527.0,105.0,3418.0,1273.0,561.0,969.0,27437
2021-01-06 00:00:00+00:00,5992.0,451.0,3501.0,2274.0,1365.0,1577.0,2572.0,2206.0,1138.0,530.0,484.0,151.0,3119.0,1387.0,449.0,771.0,27967
2021-01-07 00:00:00+00:00,5006.0,424.0,3565.0,1723.0,1627.0,1593.0,2561.0,1875.0,1131.0,476.0,522.0,105.0,2723.0,1456.0,275.0,1047.0,26109
2021-01-08 00:00:00+00:00,4309.0,420.0,4091.0,1487.0,1260.0,1233.0,2837.0,1632.0,966.0,522.0,372.0,79.0,2495.0,1334.0,432.0,1067.0,24536
2021-01-09 00:00:00+00:00,3064.0,290.0,3019.0,1449.0,416.0,813.0,2170.0,1258.0,705.0,406.0,206.0,71.0,1357.0,586.0,193.0,657.0,16660
2021-01-10 00:00:00+00:00,1538.0,59.0,1753.0,350.0,208.0,467.0,1190.0,452.0,393.0,139.0,286.0,41.0,725.0,324.0,78.0,470.0,8473
2021-01-11 00:00:00+00:00,2228.0,73.0,1907.0,663.0,1345.0,795.0,1302.0,740.0,533.0,257.0,356.0,40.0,1446.0,821.0,197.0,785.0,13488
2021-01-12 00:00:00+00:00,4054.0,173.0,3353.0,1531.0,1163.0,1273.0,2561.0,1603.0,805.0,405.0,388.0,96.0,2567.0,1165.0,396.0,1055.0,22588
2021-01-13 00:00:00+00:00,4318.0,224.0,4022.0,1647.0,1173.0,1336.0,3008.0,1719.0,897.0,484.0,345.0,142.0,2141.0,1211.0,356.0,1078.0,24101
2021-01-14 00:00:00+00:00,3974.0,212.0,3293.0,1449.0,998.0,1208.0,2208.0,1528.0,877.0,419.0,313.0,72.0,1647.0,981.0,366.0,857.0,20402
2021-01-15 00:00:00+00:00,3515.0,212.0,2917.0,1436.0,877.0,1044.0,2037.0,1318.0,713.0,408.0,388.0,91.0,1344.0,917.0,312.0,773.0,18302
2021-01-16 00:00:00+00:00,2798.0,148.0,2167.0,1098.0,292.0,583.0,1613.0,1090.0,567.0,351.0,154.0,104.0,987.0,648.0,235.0,597.0,13432
2021-01-17 00:00:00+00:00,1144.0,30.0,1284.0,525.0,168.0,425.0,753.0,418.0,331.0,200.0,116.0,38.0,455.0,267.0,110.0,328.0,6592
2021-01-18 00:00:00+00:00,1720.0,80.0,1145.0,670.0,647.0,785.0,831.0,465.0,353.0,235.0,293.0,20.0,725.0,474.0,171.0,551.0,9165
2021-01-19 00:00:00+00:00,3450.0,219.0,2916.0,1399.0,883.0,941.0,1935.0,1342.0,717.0,462.0,307.0,71.0,1659.0,890.0,370.0,902.0,18463
2021-01-20 00:00:00+00:00,3957.0,213.0,2867.0,1389.0,859.0,969.0,2156.0,1593.0,962.0,481.0,304.0,124.0,1539.0,905.0,289.0,880.0,19487
2021-01-21 00:00:00+00:00,3270.0,238.0,2472.0,1271.0,656.0,809.0,1970.0,1410.0,764.0,498.0,285.0,102.0,1132.0,766.0,271.0,894.0,16808
2021-01-22 00:00:00+00:00,3120.0,173.0,2305.0,1252.0,658.0,710.0,1474.0,1142.0,760.0,462.0,246.0,75.0,1065.0,670.0,277.0,640.0,15029
2021-01-23 00:00:00+00:00,2531.0,163.0,1761.0,897.0,266.0,580.0,1325.0,824.0,484.0,438.0,256.0,75.0,765.0,488.0,219.0,497.0,11569
2021-01-24 00:00:00+00:00,900.0,52.0,1038.0,323.0,56.0,193.0,525.0,274.0,252.0,156.0,159.0,37.0,433.0,226.0,134.0,266.0,5024
2021-01-25 00:00:00+00:00,1452.0,67.0,762.0,419.0,604.0,284.0,554.0,414.0,330.0,161.0,216.0,33.0,457.0,320.0,107.0,571.0,6751
2021-01-26 00:00:00+00:00,2721.0,246.0,2597.0,1169.0,684.0,733.0,1580.0,1105.0,699.0,541.0,288.0,87.0,1266.0,704.0,394.0,698.0,15512
2021-01-27 00:00:00+00:00,3064.0,197.0,2404.0,1442.0,643.0,665.0,1742.0,1273.0,688.0,462.0,311.0,93.0,1190.0,707.0,232.0,705.0,15818
2021-01-28 00:00:00+00:00,2676.0,270.0,2160.0,982.0,486.0,606.0,1580.0,1011.0,605.0,382.0,254.0,106.0,742.0,679.0,243.0,585.0,13367
2021-01-29 00:00:00+00:00,2589.0,223.0,1919.0,1106.0,511.0,543.0,1377.0,960.0,517.0,345.0,249.0,138.0,827.0,520.0,251.0,504.0,12579
2021-01-30 00:00:00+00:00,2125.0,178.0,1723.0,939.0,177.0,342.0,1225.0,822.0,414.0,261.0,141.0,78.0,600.0,379.0,146.0,393.0,9943
2021-01-31 00:00:00+00:00,961.0,62.0,783.0,250.0,55.0,140.0,486.0,228.0,252.0,178.0,102.0,27.0,246.0,156.0,88.0,193.0,4207
2021-02-01 00:00:00+00:00,1139.0,58.0,714.0,431.0,619.0,214.0,508.0,387.0,252.0,130.0,224.0,40.0,480.0,292.0,98.0,278.0,5864
2021-02-02 00:00:00+00:00,2259.0,225.0,1933.0,1066.0,502.0,476.0,1234.0,963.0,522.0,357.0,226.0,123.0,969.0,622.0,282.0,544.0,12303
2021-02-03 00:00:00+00:00,2650.0,263.0,2280.0,1163.0,485.0,487.0,1411.0,1147.0,497.0,338.0,227.0,115.0,883.0,681.0,306.0,490.0,13423
2021-02-04 00:00:00+00:00,2455.0,218.0,1802.0,1029.0,430.0,388.0,1232.0,888.0,494.0,323.0,198.0,91.0,701.0,571.0,241.0,444.0,11505
2021-02-05 00:00:00+00:00,2130.0,198.0,1459.0,922.0,388.0,356.0,1044.0,736.0,441.0,259.0,192.0,96.0,665.0,483.0,225.0,416.0,10010
2021-02-06 00:00:00+00:00,1807.0,124.0,1432.0,861.0,197.0,266.0,1063.0,728.0,301.0,267.0,135.0,58.0,403.0,313.0,125.0,309.0,8389
2021-02-07 00:00:00+00:00,593.0,38.0,568.0,255.0,25.0,108.0,390.0,184.0,173.0,106.0,129.0,43.0,145.0,101.0,80.0,151.0,3089
2021-02-08 00:00:00+00:00,829.0,70.0,464.0,268.0,417.0,163.0,424.0,246.0,232.0,137.0,201.0,9.0,227.0,240.0,87.0,172.0,4186
2021-02-09 00:00:00+00:00,1720.0,135.0,1476.0,855.0,460.0,286.0,1105.0,649.0,403.0,312.0,190.0,85.0,721.0,270.0,223.0,205.0,9095
2021-02-10 00:00:00+00:00,1896.0,159.0,1714.0,1187.0,420.0,476.0,1151.0,834.0,364.0,334.0,196.0,74.0,581.0,333.0,195.0,365.0,10279
2021-02-11 00:00:00+00:00,1879.0,151.0,1389.0,1014.0,382.0,326.0,973.0,644.0,375.0,355.0,201.0,69.0,570.0,539.0,184.0,308.0,9359
2021-02-12 00:00:00+00:00,1741.0,118.0,1248.0,1087.0,332.0,278.0,945.0,590.0,317.0,224.0,214.0,65.0,475.0,428.0,159.0,319.0,8540
2021-02-13 00:00:00+00:00,1314.0,53.0,805.0,531.0,97.0,246.0,589.0,391.0,221.0,190.0,98.0,44.0,282.0,279.0,148.0,307.0,5595
2021-02-14 00:00:00+00:00,789.0,25.0,669.0,537.0,35.0,128.0,323.0,215.0,208.0,116.0,164.0,73.0,128.0,150.0,61.0,140.0,3761
2021-02-15 00:00:00+00:00,828.0,64.0,544.0,419.0,371.0,99.0,319.0,271.0,175.0,140.0,191.0,22.0,398.0,262.0,80.0,208.0,4391
2021-02-16 00:00:00+00:00,1833.0,79.0,1341.0,1071.0,370.0,304.0,844.0,702.0,347.0,250.0,197.0,97.0,681.0,513.0,248.0,369.0,9246
2021-02-17 00:00:00+00:00,2091.0,123.0,1638.0,997.0,447.0,337.0,876.0,759.0,370.0,245.0,239.0,95.0,646.0,561.0,219.0,360.0,10003
2021-02-18 00:00:00+00:00,2062.0,116.0,1305.0,872.0,383.0,286.0,984.0,724.0,397.0,254.0,181.0,72.0,520.0,499.0,205.0,378.0,9238
2021-02-19 00:00:00+00:00,1830.0,103.0,1317.0,934.0,369.0,256.0,897.0,610.0,355.0,267.0,252.0,97.0,482.0,425.0,230.0,304.0,8728
2021-02-20 00:00:00+00:00,1742.0,82.0,1049.0,962.0,175.0,247.0,895.0,611.0,386.0,201.0,141.0,97.0,446.0,329.0,112.0,305.0,7780
2021-02-21 00:00:00+00:00,738.0,35.0,600.0,260.0,11.0,62.0,275.0,112.0,216.0,113.0,152.0,27.0,122.0,161.0,54.0,106.0,3044
2021-02-22 00:00:00+00:00,807.0,63.0,516.0,386.0,421.0,139.0,406.0,339.0,179.0,103.0,207.0,38.0,357.0,216.0,55.0,174.0,4406
2021-02-23 00:00:00+00:00,1951.0,115.0,1534.0,1032.0,473.0,297.0,1076.0,783.0,328.0,281.0,273.0,120.0,787.0,497.0,280.0,358.0,10185
2021-02-24 00:00:00+00:00,2679.0,140.0,1635.0,1151.0,480.0,338.0,1106.0,765.0,405.0,252.0,261.0,105.0,736.0,622.0,192.0,432.0,11299
2021-02-25 00:00:00+00:00,1998.0,151.0,1504.0,978.0,458.0,327.0,1063.0,717.0,431.0,249.0,244.0,82.0,681.0,495.0,183.0,364.0,9925
2021-02-26 00:00:00+00:00,1884.0,134.0,1489.0,1010.0,474.0,233.0,952.0,810.0,346.0,266.0,202.0,98.0,536.0,471.0,208.0,341.0,9454
2021-02-27 00:00:00+00:00,1615.0,93.0,1465.0,700.0,132.0,210.0,949.0,562.0,307.0,198.0,118.0,89.0,414.0,337.0,179.0,293.0,7661
2021-02-28 00:00:00+00:00,731.0,30.0,728.0,328.0,29.0,68.0,407.0,174.0,109.0,90.0,223.0,48.0,156.0,127.0,29.0,174.0,3451
2021-03-01 00:00:00+00:00,909.0,50.0,541.0,323.0,509.0,180.0,435.0,409.0,186.0,102.0,217.0,14.0,366.0,228.0,90.0,131.0,4690
2021-03-02 00:00:00+00:00,2250.0,126.0,1873.0,818.0,498.0,315.0,1308.0,835.0,320.0,223.0,240.0,103.0,918.0,498.0,257.0,382.0,10964
2021-03-03 00:00:00+00:00,2192.0,105.0,1801.0,1208.0,516.0,287.0,1294.0,874.0,404.0,255.0,279.0,92.0,688.0,685.0,251.0,384.0,11315
2021-03-04 00:00:00+00:00,2165.0,96.0,1730.0,872.0,441.0,307.0,1160.0,796.0,367.0,229.0,229.0,60.0,612.0,513.0,170.0,386.0,10133
2021-03-05 00:00:00+00:00,2005.0,83.0,1681.0,903.0,437.0,224.0,1196.0,727.0,333.0,217.0,227.0,80.0,590.0,460.0,241.0,258.0,9662
2021-03-06 00:00:00+00:00,1765.0,102.0,1309.0,932.0,168.0,222.0,1121.0,743.0,255.0,213.0,157.0,55.0,487.0,418.0,95.0,257.0,8299
2021-03-07 00:00:00+00:00,721.0,24.0,760.0,203.0,88.0,69.0,357.0,192.0,169.0,71.0,167.0,21.0,150.0,158.0,27.0,187.0,3364
2021-03-08 00:00:00+00:00,943.0,62.0,821.0,427.0,74.0,147.0,581.0,299.0,146.0,114.0,222.0,22.0,505.0,251.0,62.0,168.0,4844
2021-03-09 00:00:00+00:00,2379.0,106.0,1826.0,997.0,475.0,290.0,1469.0,923.0,376.0,254.0,223.0,81.0,932.0,557.0,264.0,348.0,11500
2021-03-10 00:00:00+00:00,2905.0,119.0,2463.0,1240.0,601.0,443.0,1591.0,1108.0,472.0,271.0,290.0,99.0,988.0,757.0,203.0,448.0,13998
2021-03-11 00:00:00+00:00,2734.0,92.0,2134.0,1214.0,673.0,396.0,1548.0,1008.0,472.0,268.0,325.0,86.0,809.0,702.0,193.0,509.0,13163
2021-03-12 00:00:00+00:00,2617.0,80.0,1963.0,1176.0,679.0,326.0,1602.0,1030.0,419.0,237.0,236.0,90.0,948.0,568.0,206.0,373.0,12550
2021-03-13 00:00:00+00:00,2194.0,86.0,1662.0,1055.0,267.0,332.0,1379.0,936.0,339.0,271.0,187.0,84.0,541.0,559.0,165.0,419.0,10476
2021-03-14 00:00:00+00:00,1058.0,36.0,1010.0,326.0,67.0,109.0,545.0,351.0,270.0,78.0,250.0,60.0,209.0,263.0,20.0,185.0,4837
2021-03-15 00:00:00+00:00,1321.0,68.0,964.0,532.0,681.0,157.0,701.0,547.0,261.0,128.0,236.0,52.0,633.0,339.0,68.0,150.0,6838
2021-03-16 00:00:00+00:00,3104.0,131.0,2645.0,1200.0,638.0,517.0,2140.0,1271.0,527.0,312.0,430.0,98.0,1262.0,794.0,301.0,433.0,15803
2021-03-17 00:00:00+00:00,4159.0,102.0,3013.0,1767.0,748.0,527.0,2209.0,1564.0,658.0,327.0,412.0,147.0,1205.0,814.0,224.0,490.0,18366
2021-03-18 00:00:00+00:00,3449.0,133.0,2580.0,1504.0,757.0,611.0,1962.0,1285.0,544.0,290.0,366.0,135.0,1429.0,840.0,206.0,643.0,16734
2021-03-19 00:00:00+00:00,3309.0,91.0,2374.0,1394.0,628.0,445.0,1947.0,1391.0,624.0,281.0,316.0,114.0,1206.0,847.0,261.0,488.0,15716
