Meldedatum,Nordrhein-Westfalen,Saarland,Bayern,Niedersachsen,Berlin,Brandenburg,Baden-Württemberg,Hessen,Rheinland-Pfalz,Schleswig-Holstein,Hamburg,Bremen,Sachsen,Thüringen,Mecklenburg-Vorpommern,Sachsen-Anhalt,Deutschland
2021-03-20 00:00:00+00:00,2769.0,100.0,2100.0,1125.0,255.0,430.0,2106.0,1198.0,478.0,298.0,188.0,94.0,844.0,625.0,224.0,389.0,13223
2021-03-21 00:00:00+00:00,1387.0,35.0,1287.0,353.0,80.0,154.0,675.0,357.0,316.0,95.0,249.0,62.0,333.0,286.0,56.0,231.0,5956
2021-03-22 00:00:00+00:00,2001.0,66.0,980.0,691.0,881.0,211.0,865.0,702.0,338.0,156.0,295.0,56.0,867.0,400.0,108.0,271.0,8888
2021-03-23 00:00:00+00:00,3736.0,134.0,3187.0,1518.0,1033.0,658.0,2490.0,1554.0,594.0,296.0,454.0,159.0,1726.0,863.0,428.0,620.0,19450
2021-03-24 00:00:00+00:00,4784.0,140.0,3500.0,2011.0,996.0,760.0,2850.0,2008.0,899.0,328.0,499.0,185.0,1597.0,1036.0,394.0,663.0,22650
2021-03-25 00:00:00+00:00,4728.0,134.0,3566.0,2055.0,936.0,611.0,2611.0,1658.0,920.0,370.0,598.0,173.0,1601.0,885.0,364.0,692.0,21902
2021-03-26 00:00:00+00:00,3916.0,136.0,3310.0,1696.0,974.0,661.0,2565.0,1567.0,810.0,380.0,435.0,174.0,1440.0,946.0,354.0,672.0,20036
2021-03-27 00:00:00+00:00,3293.0,146.0,2645.0,1406.0,468.0,446.0,2163.0,1176.0,723.0,309.0,292.0,117.0,1030.0,718.0,216.0,636.0,15784
2021-03-28 00:00:00+00:00,1578.0,39.0,1397.0,455.0,100.0,249.0,1086.0,553.0,372.0,158.0,292.0,77.0,537.0,361.0,70.0,262.0,7586
2021-03-29 00:00:00+00:00,2493.0,61.0,1391.0,827.0,782.0,307.0,1205.0,999.0,512.0,201.0,360.0,75.0,836.0,548.0,113.0,278.0,10988
2021-03-30 00:00:00+00:00,3889.0,186.0,3361.0,1469.0,949.0,622.0,2614.0,1637.0,709.0,357.0,614.0,139.0,1779.0,925.0,466.0,671.0,20387
2021-03-31 00:00:00+00:00,4773.0,204.0,4086.0,1960.0,1106.0,853.0,3051.0,1978.0,985.0,393.0,527.0,154.0,1826.0,1188.0,250.0,667.0,24001
2021-04-01 00:00:00+00:00,4395.0,155.0,3223.0,1753.0,914.0,725.0,2749.0,1983.0,928.0,358.0,473.0,149.0,1578.0,946.0,316.0,804.0,21449
2021-04-02 00:00:00+00:00,3338.0,132.0,2569.0,1344.0,352.0,485.0,2095.0,1271.0,598.0,322.0,418.0,148.0,864.0,676.0,314.0,569.0,15495
2021-04-03 00:00:00+00:00,2527.0,87.0,1809.0,677.0,675.0,235.0,1126.0,614.0,598.0,202.0,280.0,59.0,750.0,478.0,95.0,427.0,10639
2021-04-04 00:00:00+00:00,1351.0,57.0,1355.0,548.0,176.0,170.0,938.0,456.0,343.0,170.0,238.0,85.0,616.0,228.0,192.0,226.0,7149
2021-04-05 00:00:00+00:00,1954.0,62.0,1022.0,328.0,322.0,106.0,668.0,663.0,279.0,206.0,285.0,56.0,444.0,254.0,111.0,281.0,7041
2021-04-06 00:00:00+00:00,2365.0,112.0,2375.0,864.0,624.0,186.0,1326.0,857.0,386.0,202.0,320.0,42.0,904.0,483.0,116.0,350.0,11512
2021-04-07 00:00:00+00:00,4486.0,264.0,4355.0,1733.0,737.0,587.0,3380.0,1779.0,911.0,412.0,480.0,197.0,2110.0,1097.0,468.0,734.0,23730
2021-04-08 00:00:00+00:00,4947.0,263.0,4497.0,2003.0,944.0,862.0,3505.0,2039.0,1071.0,397.0,458.0,236.0,2118.0,1125.0,475.0,825.0,25765
2021-04-09 00:00:00+00:00,4859.0,203.0,3697.0,1885.0,1075.0,655.0,3144.0,1932.0,826.0,356.0,468.0,163.0,1636.0,1004.0,469.0,918.0,23290
2021-04-10 00:00:00+00:00,3944.0,209.0,2964.0,1443.0,490.0,435.0,2746.0,1488.0,694.0,362.0,378.0,116.0,1142.0,684.0,290.0,677.0,18062
2021-04-11 00:00:00+00:00,2086.0,59.0,1897.0,428.0,100.0,301.0,1069.0,436.0,606.0,170.0,296.0,95.0,623.0,299.0,137.0,257.0,8859
2021-04-12 00:00:00+00:00,2762.0,84.0,1815.0,706.0,807.0,211.0,1547.0,941.0,494.0,203.0,290.0,105.0,1095.0,463.0,234.0,365.0,12122
2021-04-13 00:00:00+00:00,5671.0,209.0,4672.0,1916.0,1087.0,611.0,3628.0,2126.0,996.0,422.0,447.0,157.0,2359.0,1009.0,560.0,866.0,26736
2021-04-14 00:00:00+00:00,6177.0,253.0,5241.0,2086.0,1244.0,852.0,3628.0,2078.0,1116.0,373.0,482.0,275.0,2148.0,1239.0,444.0,915.0,28551
2021-04-15 00:00:00+00:00,5578.0,250.0,4467.0,1933.0,1086.0,640.0,3638.0,1708.0,1069.0,344.0,410.0,187.0,1580.0,1003.0,438.0,749.0,25080
2021-04-16 00:00:00+00:00,5262.0,233.0,3908.0,1903.0,937.0,568.0,3227.0,1566.0,1168.0,288.0,432.0,157.0,1391.0,835.0,396.0,810.0,23081
2021-04-17 00:00:00+00:00,4373.0,184.0,3200.0,1332.0,385.0,442.0,2671.0,1431.0,682.0,325.0,278.0,158.0,987.0,538.0,278.0,431.0,17695
2021-04-18 00:00:00+00:00,2326.0,62.0,1788.0,438.0,110.0,233.0,1132.0,608.0,428.0,173.0,266.0,90.0,544.0,284.0,111.0,223.0,8816
2021-04-19 00:00:00+00:00,2966.0,101.0,2054.0,696.0,841.0,262.0,1656.0,790.0,616.0,205.0,245.0,67.0,832.0,478.0,142.0,349.0,12300
2021-04-20 00:00:00+00:00,6320.0,281.0,4838.0,1883.0,1029.0,532.0,4476.0,2115.0,1021.0,412.0,386.0,199.0,2259.0,984.0,535.0,704.0,27974
2021-04-21 00:00:00+00:00,6715.0,322.0,4674.0,2295.0,1066.0,813.0,4422.0,2439.0,1140.0,379.0,448.0,222.0,2041.0,1004.0,472.0,929.0,29381
2021-04-22 00:00:00+00:00,6447.0,244.0,4269.0,1616.0,892.0,506.0,3862.0,1975.0,1067.0,365.0,313.0,210.0,1648.0,874.0,424.0,750.0,25462
2021-04-23 00:00:00+00:00,5580.0,270.0,3292.0,1648.0,814.0,501.0,3576.0,2000.0,1060.0,336.0,294.0,150.0,1637.0,769.0,371.0,673.0,22971
2021-04-24 00:00:00+00:00,4211.0,161.0,3037.0,1381.0,427.0,383.0,2939.0,1460.0,779.0,332.0,285.0,150.0,1080.0,645.0,238.0,522.0,18030
2021-04-25 00:00:00+00:00,2080.0,45.0,1722.0,549.0,97.0,211.0,1274.0,677.0,361.0,115.0,198.0,50.0,579.0,291.0,80.0,337.0,8666
2021-04-26 00:00:00+00:00,3064.0,139.0,1540.0,614.0,925.0,153.0,2098.0,779.0,545.0,169.0,220.0,77.0,1007.0,421.0,103.0,354.0,12208
2021-04-27 00:00:00+00:00,5088.0,283.0,3999.0,1653.0,977.0,514.0,4202.0,2204.0,831.0,368.0,327.0,154.0,2271.0,914.0,602.0,885.0,25272
2021-04-28 00:00:00+00:00,5564.0,297.0,4192.0,1663.0,885.0,619.0,4148.0,1949.0,1197.0,284.0,372.0,190.0,1754.0,875.0,321.0,692.0,25002
2021-04-29 00:00:00+00:00,5179.0,271.0,3267.0,1519.0,777.0,491.0,3495.0,1646.0,953.0,267.0,284.0,154.0,1394.0,839.0,307.0,592.0,21435
2021-04-30 00:00:00+00:00,4444.0,233.0,2687.0,1376.0,676.0,395.0,3272.0,1514.0,686.0,267.0,296.0,94.0,1436.0,854.0,352.0,575.0,19157
2021-05-01 00:00:00+00:00,3808.0,153.0,2361.0,1095.0,216.0,314.0,2479.0,1230.0,668.0,241.0,236.0,167.0,1041.0,524.0,199.0,338.0,15070
2021-05-02 00:00:00+00:00,1796.0,40.0,1224.0,318.0,27.0,168.0,1001.0,403.0,371.0,91.0,171.0,37.0,477.0,289.0,70.0,178.0,6661
2021-05-03 00:00:00+00:00,2447.0,83.0,1054.0,493.0,701.0,126.0,1416.0,521.0,417.0,159.0,229.0,39.0,783.0,388.0,100.0,174.0,9130
2021-05-04 00:00:00+00:00,4348.0,187.0,3336.0,1474.0,787.0,458.0,3534.0,1708.0,718.0,289.0,257.0,153.0,1904.0,808.0,394.0,627.0,20982
2021-05-05 00:00:00+00:00,4777.0,250.0,3343.0,1529.0,750.0,533.0,3294.0,1614.0,806.0,295.0,265.0,163.0,1605.0,785.0,257.0,592.0,20858
2021-05-06 00:00:00+00:00,3910.0,192.0,2627.0,1202.0,600.0,367.0,2979.0,1320.0,761.0,224.0,286.0,102.0,1209.0,671.0,226.0,496.0,17172
2021-05-07 00:00:00+00:00,3631.0,153.0,2438.0,1178.0,607.0,331.0,2483.0,1118.0,636.0,227.0,202.0,81.0,1054.0,611.0,249.0,482.0,15481
2021-05-08 00:00:00+00:00,2844.0,162.0,1945.0,832.0,194.0,252.0,1922.0,1107.0,535.0,212.0,154.0,89.0,844.0,461.0,138.0,353.0,12044
2021-05-09 00:00:00+00:00,1444.0,42.0,991.0,246.0,25.0,136.0,764.0,333.0,267.0,108.0,173.0,36.0,357.0,219.0,55.0,121.0,5317
2021-05-10 00:00:00+00:00,1701.0,64.0,890.0,470.0,556.0,84.0,1277.0,584.0,350.0,129.0,147.0,26.0,574.0,329.0,64.0,147.0,7392
2021-05-11 00:00:00+00:00,3410.0,209.0,2644.0,1201.0,512.0,359.0,2712.0,1552.0,716.0,237.0,188.0,98.0,1447.0,630.0,288.0,552.0,16755
2021-05-12 00:00:00+00:00,3643.0,200.0,2463.0,1180.0,675.0,403.0,2789.0,1441.0,720.0,211.0,192.0,115.0,1147.0,675.0,202.0,426.0,16482
2021-05-13 00:00:00+00:00,2221.0,175.0,1664.0,664.0,126.0,245.0,1653.0,830.0,392.0,149.0,139.0,44.0,586.0,323.0,175.0,283.0,9669
2021-05-14 00:00:00+00:00,1843.0,42.0,1162.0,582.0,433.0,160.0,1187.0,545.0,434.0,99.0,107.0,39.0,424.0,307.0,46.0,225.0,7635
2021-05-15 00:00:00+00:00,2355.0,145.0,1409.0,535.0,177.0,175.0,1284.0,692.0,414.0,151.0,89.0,55.0,518.0,288.0,118.0,194.0,8599
2021-05-16 00:00:00+00:00,1236.0,34.0,921.0,232.0,34.0,86.0,538.0,260.0,219.0,59.0,85.0,41.0,225.0,154.0,48.0,106.0,4278
2021-05-17 00:00:00+00:00,1133.0,49.0,668.0,276.0,413.0,95.0,897.0,429.0,197.0,94.0,82.0,27.0,474.0,262.0,42.0,108.0,5246
2021-05-18 00:00:00+00:00,2527.0,180.0,1873.0,829.0,471.0,249.0,2046.0,1131.0,503.0,203.0,131.0,79.0,1054.0,520.0,236.0,287.0,12319
2021-05-19 00:00:00+00:00,2486.0,147.0,1685.0,904.0,436.0,285.0,1906.0,999.0,487.0,177.0,140.0,90.0,724.0,492.0,96.0,256.0,11310
2021-05-20 00:00:00+00:00,2003.0,136.0,1332.0,609.0,249.0,192.0,1390.0,762.0,410.0,114.0,99.0,62.0,468.0,293.0,106.0,207.0,8432
2021-05-21 00:00:00+00:00,1848.0,135.0,1070.0,540.0,319.0,171.0,1279.0,677.0,360.0,159.0,101.0,44.0,347.0,282.0,79.0,164.0,7575
2021-05-22 00:00:00+00:00,1350.0,120.0,876.0,436.0,104.0,125.0,1053.0,592.0,219.0,102.0,92.0,30.0,326.0,193.0,70.0,128.0,5816
2021-05-23 00:00:00+00:00,515.0,10.0,357.0,93.0,26.0,52.0,390.0,117.0,134.0,34.0,64.0,15.0,58.0,63.0,12.0,60.0,2000
2021-05-24 00:00:00+00:00,553.0,19.0,337.0,69.0,79.0,22.0,274.0,92.0,101.0,74.0,43.0,16.0,32.0,54.0,8.0,30.0,1803
2021-05-25 00:00:00+00:00,827.0,50.0,571.0,200.0,240.0,52.0,539.0,259.0,176.0,53.0,64.0,18.0,353.0,177.0,10.0,82.0,3671
2021-05-26 00:00:00+00:00,1566.0,67.0,1169.0,463.0,296.0,117.0,1170.0,772.0,281.0,110.0,85.0,38.0,509.0,271.0,78.0,158.0,7150
2021-05-27 00:00:00+00:00,1695.0,76.0,1107.0,429.0,266.0,165.0,1125.0,642.0,274.0,80.0,78.0,51.0,420.0,204.0,53.0,154.0,6819
2021-05-28 00:00:00+00:00,1232.0,66.0,727.0,406.0,242.0,72.0,888.0,504.0,227.0,100.0,81.0,35.0,279.0,160.0,58.0,81.0,5158
2021-05-29 00:00:00+00:00,1029.0,52.0,559.0,243.0,63.0,46.0,638.0,297.0,183.0,73.0,51.0,42.0,183.0,109.0,24.0,98.0,3690
2021-05-30 00:00:00+00:00,427.0,12.0,380.0,95.0,8.0,31.0,265.0,97.0,117.0,41.0,20.0,12.0,37.0,32.0,7.0,25.0,1606
2021-05-31 00:00:00+00:00,617.0,24.0,295.0,188.0,201.0,20.0,356.0,186.0,111.0,51.0,73.0,10.0,167.0,90.0,6.0,47.0,2442
2021-06-01 00:00:00+00:00,1227.0,96.0,857.0,354.0,175.0,86.0,795.0,508.0,217.0,65.0,69.0,45.0,289.0,150.0,58.0,117.0,5108
2021-06-02 00:00:00+00:00,1133.0,65.0,679.0,303.0,214.0,79.0,743.0,421.0,256.0,87.0,66.0,19.0,232.0,100.0,21.0,72.0,4490
2021-06-03 00:00:00+00:00,613.0,44.0,404.0,227.0,224.0,61.0,496.0,269.0,142.0,50.0,63.0,41.0,136.0,87.0,13.0,66.0,2936
2021-06-04 00:00:00+00:00,607.0,22.0,317.0,144.0,150.0,41.0,304.0,131.0,137.0,50.0,58.0,24.0,118.0,104.0,22.0,47.0,2276
2021-06-05 00:00:00+00:00,507.0,34.0,450.0,130.0,27.0,23.0,413.0,236.0,124.0,41.0,30.0,18.0,118.0,83.0,16.0,57.0,2307
2021-06-06 00:00:00+00:00,309.0,13.0,224.0,41.0,7.0,25.0,276.0,66.0,57.0,13.0,31.0,11.0,20.0,14.0,3.0,20.0,1130
2021-06-07 00:00:00+00:00,406.0,8.0,281.0,132.0,117.0,20.0,306.0,128.0,105.0,28.0,39.0,2.0,66.0,56.0,9.0,13.0,1716
2021-06-08 00:00:00+00:00,786.0,43.0,746.0,187.0,114.0,36.0,701.0,330.0,140.0,56.0,62.0,32.0,161.0,75.0,16.0,46.0,3531
2021-06-09 00:00:00+00:00,648.0,50.0,552.0,151.0,117.0,34.0,546.0,274.0,170.0,58.0,57.0,12.0,95.0,68.0,13.0,22.0,2867
2021-06-10 00:00:00+00:00,553.0,32.0,419.0,122.0,106.0,21.0,381.0,250.0,122.0,38.0,35.0,21.0,85.0,47.0,17.0,28.0,2277
2021-06-11 00:00:00+00:00,437.0,32.0,288.0,101.0,88.0,20.0,371.0,159.0,95.0,37.0,43.0,20.0,62.0,58.0,12.0,20.0,1843
2021-06-12 00:00:00+00:00,288.0,31.0,252.0,78.0,12.0,30.0,306.0,109.0,54.0,34.0,19.0,6.0,27.0,30.0,11.0,19.0,1306
2021-06-13 00:00:00+00:00,130.0,8.0,117.0,19.0,5.0,13.0,85.0,38.0,36.0,4.0,29.0,4.0,12.0,3.0,3.0,7.0,513
2021-06-14 00:00:00+00:00,278.0,6.0,128.0,51.0,62.0,8.0,150.0,79.0,58.0,11.0,38.0,3.0,31.0,20.0,3.0,6.0,932
2021-06-15 00:00:00+00:00,341.0,33.0,367.0,102.0,60.0,31.0,332.0,123.0,88.0,23.0,50.0,9.0,72.0,43.0,12.0,16.0,1702
2021-06-16 00:00:00+00:00,312.0,23.0,263.0,68.0,66.0,16.0,304.0,146.0,80.0,30.0,26.0,9.0,35.0,39.0,7.0,22.0,1446
2021-06-17 00:00:00+00:00,271.0,14.0,192.0,64.0,28.0,7.0,247.0,119.0,67.0,24.0,46.0,6.0,38.0,16.0,4.0,12.0,1155
2021-06-18 00:00:00+00:00,210.0,23.0,181.0,63.0,50.0,15.0,190.0,100.0,56.0,24.0,42.0,9.0,28.0,25.0,5.0,8.0,1029
2021-06-19 00:00:00+00:00,180.0,19.0,131.0,44.0,17.0,12.0,161.0,60.0,29.0,16.0,19.0,4.0,20.0,14.0,2.0,11.0,739
2021-06-20 00:00:00+00:00,63.0,1.0,85.0,6.0,1.0,3.0,40.0,24.0,22.0,6.0,10.0,3.0,4.0,4.0,2.0,0.0,274
2021-06-21 00:00:00+00:00,133.0,6.0,88.0,34.0,58.0,2.0,102.0,48.0,21.0,16.0,42.0,5.0,27.0,20.0,1.0,2.0,605
2021-06-22 00:00:00+00:00,204.0,16.0,231.0,67.0,44.0,9.0,175.0,99.0,52.0,18.0,43.0,16.0,43.0,20.0,15.0,11.0,1063
2021-06-23 00:00:00+00:00,194.0,13.0,166.0,55.0,53.0,10.0,173.0,92.0,57.0,13.0,26.0,10.0,17.0,15.0,5.0,5.0,904
2021-06-24 00:00:00+00:00,199.0,19.0,151.0,28.0,47.0,18.0,150.0,84.0,40.0,12.0,25.0,9.0,24.0,13.0,2.0,6.0,827
2021-06-25 00:00:00+00:00,169.0,8.0,118.0,37.0,41.0,16.0,156.0,71.0,24.0,16.0,37.0,5.0,20.0,9.0,9.0,2.0,738
2021-06-26 00:00:00+00:00,131.0,6.0,120.0,30.0,8.0,6.0,65.0,62.0,16.0,17.0,7.0,1.0,11.0,3.0,2.0,0.0,485
2021-06-27 00:00:00+00:00,41.0,2.0,61.0,7.0,2.0,1.0,31.0,28.0,21.0,3.0,13.0,1.0,9.0,1.0,2.0,1.0,224
2021-06-28 00:00:00+00:00,108.0,7.0,78.0,36.0,40.0,4.0,80.0,49.0,27.0,17.0,32.0,1.0,27.0,10.0,1.0,5.0,522
2021-06-29 00:00:00+00:00,206.0,11.0,176.0,61.0,45.0,13.0,138.0,92.0,38.0,17.0,31.0,15.0,24.0,23.0,5.0,3.0,898
2021-06-30 00:00:00+00:00,230.0,15.0,139.0,65.0,36.0,10.0,131.0,93.0,48.0,12.0,32.0,11.0,9.0,18.0,6.0,7.0,862
2021-07-01 00:00:00+00:00,157.0,8.0,120.0,44.0,36.0,15.0,96.0,91.0,44.0,14.0,32.0,8.0,22.0,18.0,2.0,3.0,710
2021-07-02 00:00:00+00:00,133.0,16.0,109.0,70.0,38.0,11.0,91.0,89.0,40.0,19.0,24.0,7.0,6.0,9.0,4.0,2.0,668
2021-07-03 00:00:00+00:00,147.0,5.0,90.0,31.0,3.0,4.0,78.0,67.0,25.0,24.0,18.0,5.0,4.0,3.0,2.0,3.0,509
2021-07-04 00:00:00+00:00,74.0,2.0,54.0,14.0,4.0,0.0,21.0,8.0,6.0,5.0,9.0,4.0,3.0,2.0,1.0,1.0,208
2021-07-05 00:00:00+00:00,128.0,3.0,82.0,35.0,72.0,10.0,54.0,54.0,35.0,11.0,38.0,6.0,16.0,8.0,0.0,4.0,556
2021-07-06 00:00:00+00:00,218.0,22.0,170.0,103.0,60.0,22.0,158.0,125.0,71.0,16.0,31.0,14.0,22.0,15.0,3.0,11.0,1061
2021-07-07 00:00:00+00:00,208.0,16.0,182.0,82.0,54.0,13.0,130.0,109.0,52.0,26.0,45.0,14.0,15.0,4.0,6.0,4.0,960
2021-07-08 00:00:00+00:00,240.0,10.0,174.0,87.0,47.0,18.0,139.0,101.0,45.0,17.0,22.0,10.0,19.0,15.0,7.0,6.0,957
2021-07-09 00:00:00+00:00,225.0,13.0,156.0,89.0,65.0,12.0,125.0,125.0,51.0,18.0,33.0,8.0,14.0,3.0,7.0,3.0,947
2021-07-10 00:00:00+00:00,230.0,10.0,138.0,61.0,7.0,17.0,108.0,92.0,34.0,24.0,32.0,8.0,15.0,4.0,3.0,7.0,790
2021-07-11 00:00:00+00:00,97.0,2.0,87.0,32.0,1.0,5.0,26.0,10.0,15.0,7.0,13.0,7.0,4.0,4.0,1.0,0.0,311
2021-07-12 00:00:00+00:00,196.0,4.0,99.0,48.0,107.0,19.0,115.0,55.0,55.0,16.0,38.0,3.0,21.0,11.0,1.0,10.0,798
2021-07-13 00:00:00+00:00,359.0,9.0,340.0,135.0,115.0,35.0,238.0,184.0,121.0,44.0,53.0,23.0,50.0,25.0,18.0,16.0,1765
2021-07-14 00:00:00+00:00,477.0,18.0,233.0,149.0,130.0,24.0,201.0,132.0,86.0,39.0,63.0,11.0,19.0,15.0,12.0,18.0,1627
2021-07-15 00:00:00+00:00,332.0,13.0,264.0,189.0,136.0,29.0,166.0,150.0,78.0,41.0,50.0,19.0,19.0,14.0,6.0,13.0,1519
2021-07-16 00:00:00+00:00,368.0,26.0,251.0,158.0,140.0,28.0,187.0,190.0,84.0,58.0,35.0,17.0,37.0,17.0,8.0,15.0,1619
2021-07-17 00:00:00+00:00,407.0,15.0,187.0,153.0,19.0,14.0,178.0,134.0,47.0,35.0,40.0,13.0,17.0,5.0,9.0,7.0,1280
2021-07-18 00:00:00+00:00,175.0,5.0,94.0,46.0,1.0,9.0,41.0,38.0,18.0,19.0,39.0,1.0,5.0,3.0,1.0,2.0,497
2021-07-19 00:00:00+00:00,353.0,11.0,170.0,133.0,219.0,24.0,118.0,127.0,98.0,39.0,67.0,10.0,21.0,23.0,5.0,11.0,1429
2021-07-20 00:00:00+00:00,550.0,45.0,368.0,246.0,193.0,29.0,283.0,235.0,138.0,65.0,77.0,21.0,38.0,30.0,8.0,12.0,2338
2021-07-21 00:00:00+00:00,551.0,51.0,320.0,279.0,172.0,22.0,296.0,227.0,139.0,53.0,96.0,20.0,30.0,15.0,8.0,16.0,2295
2021-07-22 00:00:00+00:00,614.0,39.0,313.0,247.0,141.0,15.0,263.0,187.0,137.0,92.0,80.0,23.0,29.0,19.0,12.0,14.0,2225
2021-07-23 00:00:00+00:00,559.0,33.0,269.0,252.0,172.0,29.0,210.0,168.0,103.0,75.0,101.0,18.0,58.0,29.0,31.0,10.0,2117
2021-07-24 00:00:00+00:00,452.0,32.0,246.0,128.0,27.0,9.0,217.0,170.0,69.0,86.0,81.0,14.0,24.0,14.0,19.0,5.0,1593
2021-07-25 00:00:00+00:00,166.0,13.0,138.0,41.0,9.0,10.0,66.0,41.0,33.0,23.0,79.0,11.0,4.0,1.0,2.0,2.0,639
2021-07-26 00:00:00+00:00,436.0,15.0,192.0,124.0,250.0,24.0,148.0,105.0,112.0,93.0,74.0,9.0,37.0,19.0,4.0,22.0,1664
2021-07-27 00:00:00+00:00,809.0,48.0,448.0,305.0,208.0,46.0,366.0,264.0,157.0,120.0,109.0,44.0,85.0,22.0,45.0,22.0,3098
2021-07-28 00:00:00+00:00,860.0,40.0,310.0,267.0,206.0,33.0,341.0,273.0,147.0,127.0,97.0,21.0,55.0,17.0,18.0,29.0,2841
